id,name
529,Dividing Whole Numbers by Unit Fractions Using Models
530,Dividing Unit Fractions by Whole Numbers
533,Dividing Whole Numbers by Unit Fractions
534,Introduction to Ratios
539,Adding Fractions and Whole Numbers
543,Adding Fractions and Whole Numbers Using Models
544,Subtracting Fractions and Whole Numbers Using Models
545,Subtracting Fractions and Whole Numbers
552,Writing Ratios Using Fractions
553,Equivalent Ratios
554,Ratio Tables
557,Unit Rates
558,Solving Problems Using Unit Rates
561,Graphing Ratios
562,Understanding Percentages Using Models
563,Working With Equivalent Ratios
564,Multiplying Unit Fractions by Whole Numbers Using Models
565,Multiplying Fractions by Unit Fractions Using Models
566,Multiplying Fractions by Whole Numbers: Word Problems
567,Multiplying Fractions: Word Problems
573,Distances Between Points in the Coordinate Plane
577,Dilations of Figures in the Coordinate Plane
589,Evaluating Numerical Expressions Containing Radicals
599,Rationalizing Denominators of Algebraic Expressions
602,Euler's Method: Calculating One Step
604,Calculating Limits of Radical Functions Using Conjugate Multiplication
606,Special Limits Involving Sine
607,Evaluating Limits at Infinity by Comparing Relative Magnitudes of Functions
609,The Trigonometric Ratios
610,Calculating Angles in Right Triangles Using Trigonometry
611,The Reciprocal Trigonometric Ratios
612,Continuity Over an Interval
613,The Second Fundamental Theorem of Calculus
620,Rates of Change in Applied Contexts
621,Approximating Functions Using Local Linearity and Linearization
625,Finding the Existence of a Limit Using One-Sided Limits
626,Definite Integrals of Piecewise Functions
627,Calculating the Inverse of a Function
629,Calculating Side Lengths of Right Triangles Using Trigonometry
631,Visual Representations of Functions
632,Properties of Definite Integrals Involving the Limits of Integration
633,Calculating Trigonometric Ratios Using the Pythagorean Theorem
634,Combining Graph Transformations: Three or More Operations
640,Estimating Derivatives Using a Central Difference Quotient
643,Identifying Terms in Linear Expressions
644,Identifying Like Terms in a Linear Expression
645,Identifying Coefficients and Constants in Linear Expressions
648,Finding Displacement Vectors in Two Dimensions Using Integration
651,Solving Linear Equations by Clearing a Rational Expression
652,Powers of Negative One
653,Modeling With Linear Equations in Two Variables
654,Graph Transformations of Tangent and Cotangent
655,Introduction to Polynomials
657,The Degree of a Polynomial
660,Factoring Higher-Order Polynomials as a Difference of Squares
661,Roots of Quadratic Functions
665,Graphing Strict Two-Variable Linear Inequalities
666,Determining Circle Properties by Completing the Square
667,Arithmetic Sequences
668,The Nth Term of an Arithmetic Sequence
669,Finding the Common Difference of an Arithmetic Sequence
672,Determining Indexes of Terms in Arithmetic Sequences
673,Sigma Notation
675,Finding the Sum of an Arithmetic Series
676,Calculating the Number of Terms in an Arithmetic Series
677,Finding the First Term of an Arithmetic Series
679,Introduction to Geometric Sequences
680,The Nth Term of a Geometric Sequence
681,Surface Areas of Cubes
684,Convergence of Geometric Series
685,Determining Indexes of Terms in Geometric Sequences
686,Writing an Infinite Geometric Series in Sigma Notation
688,Modeling Downwards Vertical Motion
690,Sums of Finite Geometric Series Given in Sigma Notation
691,Finding the Sum of an Infinite Geometric Series
692,The Sum of the First N Terms of a Geometric Series
696,Extending Polynomial Identities to the Complex Numbers
698,Solving Rational Equations Using Cross-Multiplication
703,Permutations
704,The Axis of Symmetry of a Parabola
705,Combinations
708,Advanced Rational Equations
709,Single Events in Probability
711,The Z-Score
715,The Multiplication Law for Conditional Probability
724,The Fundamental Theorem of Algebra for Quadratic Equations
725,Even and Odd Functions
726,The Common Logarithm
727,Solving Cubic Equations by Grouping
728,Dividing Polynomials Using Synthetic Division
729,Vieta's Formulas
730,Expected Values of Discrete Random Variables
733,Equations of Hyperbolas Centered at a General Point
734,Linear Correlation
735,Complex Numbers
736,Selecting a Regression Model
740,The Addition Law of Probability
742,Introduction to the Elimination Method
752,Using Differentiation to Calculate Critical Points
753,Introduction to Inverse Functions
754,The Range of a Function
755,Finding Lowest Common Multiples Using Prime Factorization
756,Graphs of Inverse Functions
757,The Rational Roots Theorem
758,Improper Integrals
759,Improper Integrals of the Second Kind
760,The Arc Length of a Planar Curve
762,Calculating Velocity Using Integration
763,Calculating Velocity for Plane Motion Using Differentiation
764,Introduction to Radians
765,Special Trigonometric Ratios
766,The Triangle Inequality
773,The Law of Total Probability
774,Factorials
775,Ordering Objects
776,Combining Graph Transformations of Secant and Cosecant
778,Properties of Transformed Secant and Cosecant Functions
779,Expressing an Arithmetic Series in Sigma Notation
784,Horizontal Stretches of Trigonometric Functions
788,Modeling With the Normal Distribution
790,Absolute Value Graphs
793,Venn Diagrams in Probability
794,Computing Probabilities for Compound Events Using Venn Diagrams
798,Differentiating Parametric Curves
799,Calculating Tangent and Normal Lines with Parametric Equations
802,The Domain of a Function
803,Graphing Curves Defined Parametrically
806,Parametric Equations of Circles
807,Vertical Asymptotes of Rational Functions
808,Horizontal Asymptotes of Rational Functions
811,Finding Greatest Common Factors Using Prime Factorization
812,Defining the Derivative Using Derivative Notation
813,Introduction to Quadratic Equations
814,The Vertex Form of a Parabola
817,Vertical Translations of Exponential Growth Functions
818,The Natural Logarithm
824,Calculating Acceleration for Straight-Line Motion Using Differentiation
825,Calculating Acceleration for Plane Motion Using Differentiation
826,Finding Velocity Vectors in Two Dimensions Using Integration
829,Prime Factors
831,The Double-Angle Formula for Cosine
837,Parallel Lines in the Coordinate Plane
839,Equations of Lines in Standard Form
840,Prime and Composite Numbers
842,Equations of Circles Centered at the Origin
843,Equations of Circles
844,Calculating Circle Intercepts
845,Intersections of Circles with Lines
846,The Factor Theorem
847,The Remainder Theorem
848,Equations of Ellipses Centered at the Origin
849,Equations of Ellipses Centered at a General Point
850,Finding Intercepts of Ellipses
852,Finding the Center and Axes of Ellipses by Completing the Square
853,Introduction to Ellipses
861,Introduction to Matrices
862,"Zero, Square, Diagonal and Identity Matrices"
863,Introduction to the Inverse of a Matrix
864,Inverses of 2x2 Matrices
865,Introduction to Linear Transformations
866,Linear Transformations of Objects in the Plane
867,Dilations and Reflections as Linear Transformations
870,Solving Equations Containing the Exponential Function
871,Equations of Hyperbolas Centered at the Origin
872,Asymptotes of Hyperbolas Centered at the Origin
873,Parametric Equations of Horizontal Hyperbolas
874,Finding Intercepts and Intersections of Hyperbolas
875,Parametric Equations of Parabolas
884,Recognizing Standard Maclaurin Series
885,Representing Functions as Power Series
892,The Complex Conjugate
893,The Argument of a Complex Number
894,The Polar Form of a Complex Number
895,Solving Quadratic Equations With Complex Roots
896,The Fundamental Theorem of Algebra with Cubic Equations
897,The Fundamental Theorem of Algebra with Quartic Equations
898,Euler's Formula
905,Special Properties of the Complex Conjugate
913,Elementary Trigonometric Equations Containing Sine
914,Elementary Trigonometric Equations Containing Cosine
915,Elementary Trigonometric Equations Containing Tangent
923,Trigonometric Equations Containing Transformed Tangent Functions
925,De Moivre's Theorem
931,Right-Angle Rotations as Linear Transformations
932,Rotations as Linear Transformations
933,Combining Linear Transformations Using 2x2 Matrices
934,Solving 2x2 Systems of Equations Using Inverse Matrices
935,Introduction to Polar Coordinates
936,Converting from Polar Coordinates to Cartesian Coordinates
937,Polar Equations of Circles Centered at the Origin
942,Closure Properties of Polynomials
945,Approximating Areas With the Trapezoidal Rule
947,Solving Trigonometric Equations Using the Sin-Cos-Tan Identity
981,Infinite Series and Partial Sums
982,Convergent and Divergent Infinite Series
983,Properties of Infinite Series
986,Calculating the Equation of a Tangent Line Using Differentiation
987,Calculating the Equation of a Normal Line Using Differentiation
988,Inverting Linear Transformations
989,Area Scale Factors of Linear Transformations
992,Estimating Derivatives Using a Forward Difference Quotient
993,Estimating Derivatives Using a Backward Difference Quotient
997,The Arc Length of a Parametric Curve
998,Differentiating Curves Given in Polar Form
999,The Arc Length of a Polar Curve
1000,Finding the Area of a Polar Region
1004,Solving Inequalities Involving Geometric Sequences
1007,The Chain Rule With Exponential Functions
1016,The Sum of a Finite Geometric Series
1017,Writing Geometric Series in Sigma Notation
1020,Sums of Infinite Geometric Series Given in Sigma Notation
1023,Solving Systems of Equations Using Inverse Matrices
1024,Solving Problems Using the Four Operations on Rational Numbers
1029,Asymptotes of Hyperbolas Centered at a General Point
1036,The Chain Rule With Logarithmic Functions
1037,Integration Using the Pythagorean Identities
1038,Integration Using the Double-Angle Formulas
1040,The Area Bounded by a Curve and the X-Axis
1041,The Area Bounded by a Curve and the Y-Axis
1042,Left and Right Riemann Sums in Sigma Notation
1044,Introduction to Related Rates
1045,Systems of Linear Equations With Fractional Coefficients
1046,Points of Inflection
1056,The Linear Correlation Coefficient
1057,Linear Regression
1060,Expressing Rational Functions as Sums of Partial Fractions
1061,Solving First-Order ODEs Using Direct Integration
1062,Expressing Rational Functions with Repeated Factors as Sums of Partial Fractions
1063,Expressing Rational Functions with Irreducible Quadratic Factors as Sums of Partial Fractions
1076,Writing Sums of Trigonometric Functions in Amplitude-Phase Form
1081,Systems of Linear Equations With Decimal Coefficients
1085,Integrating Vector-Valued Functions
1086,Defining Definite Integrals Using Left and Right Riemann Sums
1087,Limits of Sequences
1088,Convergence of Geometric Sequences
1100,The Triangle Law for the Addition of Two Vectors
1101,The Magnitude of a Vector
1102,Problem Solving Using Vector Diagrams
1103,Parallel Vectors
1104,Unit Vectors
1105,Linear Combinations of Vectors and Their Properties
1106,Describing the Position Vector of a Point Using Known Vectors
1107,Introduction to Vectors
1108,The Chain Rule for Differentiation
1109,The Product Rule for Differentiation
1110,The Quotient Rule for Differentiation
1112,Integrating Exponential Functions Using Linear Substitution
1114,Differentiating Exponential Functions
1115,Selecting Procedures for Calculating Derivatives
1116,Differentiating Logarithmic Functions
1117,Calculating Derivatives From Graphs
1120,The Complement of an Event
1121,Sample Spaces and Events in Probability
1124,Left and Right Opening Parabolas
1125,Upward and Downward Opening Parabolas
1128,The Vertex of a Parabola
1131,Solving Problems Using Addition and Subtraction of Rational Numbers
1132,Calculating Intercepts of Parabolas
1140,Using Integration by Parts to Calculate Integrals With Logarithms
1144,Volumes of Cylinders
1146,Volumes of Spheres
1150,Vertical Reflections of Functions
1153,Exponential Functions
1154,Mutually Exclusive Events
1156,Expanding a Binomial Using Binomial Coefficients
1157,Expanding Binomials Using Pascal's Triangle
1158,Approximating Values Using the Binomial Theorem
1159,Calculating Definite Integrals Using Substitution
1161,Integrating Logarithmic Functions Using Substitution
1165,Two-Dimensional Vectors Expressed in Component Form
1166,Three-Dimensional Vectors in Component Form
1167,Index Notation for Matrices
1168,Properties of Matrix Addition
1169,The Geometric Interpretation of the 2x2 Determinant
1171,Multiplying a Matrix by the Identity Matrix
1177,Second-Degree Taylor Polynomials
1179,Solving First-Order IVPs Using Separation of Variables
1181,Verifying Solutions of Differential Equations
1183,Circles in the Coordinate Plane
1195,Multiplying a Matrix by a Column Vector
1196,Multiplying Matrices
1198,Conformability for Matrix Multiplication
1200,Calculating the Definite Integral of a Function Given Its Graph
1203,The Average Value of a Function
1208,The Average Rate of Change of a Function over a Varying Interval
1211,Solving Optimization Problems Using Derivatives
1216,Optimizing Distances
1222,Third-Degree Taylor Polynomials
1223,The Quotient Rule for Exponents
1224,The Power Rule for Exponents
1226,Recursive Sequences
1240,Equations of Lines in Slope-Intercept Form
1244,Stretches of Absolute Value Graphs
1245,Determining Limits of Sequences Using Relative Magnitudes
1246,The Product and Quotient Rules for Limits
1249,Calculating Derivatives From Data and Tables
1251,Vertical Translations of Functions
1252,Vertical Stretches of Functions
1254,Combining Graph Transformations: Two Operations
1255,Cartesian Equations of Parametric Curves
1257,Finding Intersections of Parametric Curves and Lines
1258,General Solutions of Elementary Trigonometric Equations
1259,General Solutions of Trigonometric Equations With Transformed Functions
1262,Limits of Piecewise Functions
1263,Limits at Infinity of Polynomials
1275,The Area of a General Triangle
1277,Calculating the Magnitude of Cartesian Vectors in 3D
1278,The Angle Between Two Vectors
1281,Approximating Areas With the Right Riemann Sum
1285,Calculating a Scalar Projection
1286,The Scalar Triple Product
1287,Volumes of Parallelepipeds
1289,The Power of Quotient Rule for Exponents
1290,Probability Mass Functions of Discrete Random Variables
1295,Calculating a Vector Projection
1297,Equivalent Expressions With Fractions
1299,Finding Areas Using the Cross Product
1317,Polygons
1318,Rationalizing Denominators
1319,Interior Angles of Polygons
1321,Exterior Angles of Polygons
1322,Regular Polygons
1331,The Power of Product Rule With Algebraic Expressions
1346,Finding the Nth Term of an Arithmetic Sequence Given Two Terms
1351,Singular Linear Transformations in the Plane
1352,Areas of Rectangles and Squares
1353,Areas of Trapezoids
1358,Shear and Stretch as Linear Transformations
1359,Determining Intervals on Which a Function Is Increasing or Decreasing
1360,Using the First Derivative Test to Classify Local Extrema
1361,Integrating the Reciprocal Function
1363,Combining Stretches of Geometric Figures
1377,Limits of Logarithmic Functions
1378,"Points, Lines, Rays, and Segments"
1379,Measures of Segments
1382,Improper Integrals Over the Real Line
1386,The Perimeter of a Polygon
1395,Modeling With the Binomial Distribution
1397,Areas of Triangles
1403,The Isosceles Triangle Theorem
1404,Circles
1412,Solving Linear Equations by Trial and Error
1413,Solving Linear Equations Using Cross-Multiplication
1414,Linear Equations With Infinitely Many Solutions
1415,Solving Rational Equations Containing One Fractional Term
1417,Combining the Rules of Exponents With Algebraic Expressions
1422,Solving Quadratic Equations with Leading Coefficients by Factoring
1423,Solving Perfect Square Quadratic Equations
1424,The Zero Product Rule for Solving Quadratic Equations
1425,Perfect Square Quadratic Equations with One or No Solutions
1427,Perpendicular Lines in the Coordinate Plane
1428,The Power of Quotient Rule With Algebraic Expressions
1429,The Discriminant of a Quadratic Function
1432,Finding the Area Between a Curve and the X-Axis When They Intersect
1437,Solving Problems With Angles
1451,The Average of the Roots Formula
1453,Using the Pythagorean Identity in the First Quadrant
1454,Simplifying Expressions Using the Secant-Tangent Identity
1455,Simplifying Trigonometric Expressions Using the Cotangent-Cosecant Identity
1456,Calculating Reference Angles
1457,Combining the Rules of Exponents
1458,Exterior Angles of Triangles
1459,Classifying Quadrilaterals
1461,Properties of Rectangles and Squares
1462,Congruent Segments
1463,Midpoints
1467,Volumes of Cubes
1468,Areas and Perimeters of Composite Shapes
1470,Mean and Variance of the Normal Distribution
1472,Inverses of Exponential and Logarithmic Functions
1473,The Product Rule for Logarithms
1474,The Quotient Rule for Logarithms
1475,The Power Rule for Logarithms
1482,Solving Exponential Equations Using Logarithms
1483,Graphing the Inverse Sine Function
1486,Graphing the Inverse Cosine Function
1487,Graphing the Inverse Tangent Function
1491,Graphing Sine and Cosine
1493,Graphing Tangent and Cotangent
1495,Solving Elementary Quadratic Inequalities
1499,Creating Exponential Growth Expressions
1500,Collinear Points
1505,Sums of Angles
1507,Vertical Angles
1508,Angle Bisectors
1509,"Right, Straight, Full, and Null Angles"
1510,"Acute, Obtuse, and Reflex Angles"
1511,Supplementary Angles
1515,Congruent Polygons
1516,Translations of Geometric Figures
1517,Rotations of Geometric Figures
1518,Reflections of Geometric Figures in the Cartesian Plane
1530,Graphing Exponential Growth Functions
1531,Graphing Exponential Decay Functions
1532,Graphing Logarithmic Functions
1535,Systems of Linear Inequalities
1540,Graph Transformations of Square Root Functions
1551,Solving Logarithmic Equations Containing the Natural Logarithm
1565,Elementary Trigonometric Equations Containing Secant
1566,Elementary Trigonometric Equations Containing Cosecant
1567,Elementary Trigonometric Equations Containing Cotangent
1573,Graphing Secant and Cosecant
1576,Compound OR Inequalities
1583,Solving Exponential Equations With Different Bases
1584,Horizontal Translations of Functions
1585,Horizontal Reflections of Functions
1586,Horizontal Stretches of Functions
1587,Solving Equations With Even Exponents Using the Nth Root Method
1588,Analyzing and Interpreting Graphs of Linear Equations
1589,Distance-Time Graphs
1590,Calculating Distance From a Speed-Time Graph
1594,Solving Logarithmic Equations Using the Laws of Logarithms
1597,Angles and Sides in Right Triangles
1599,Simplifying Logarithmic Expressions
1600,The Domain of a Transformed Radical Function
1601,Classifying Triangles
1608,Calculating Areas of Right Triangles Using Trigonometry
1609,Properties of Transformed Exponential Functions
1610,Properties of Transformed Logarithmic Functions
1628,Increasing and Decreasing Functions
1629,Interpreting Exponential Decay
1632,Variance and Standard Deviation
1634,The Mean of a Data Set
1639,Complementary Angles
1643,Solving Logarithmic Equations With Logarithms on Both Sides
1644,Heights of Triangles
1647,The Complex Conjugate and the Roots of a Quadratic Equation
1653,Graphing Elementary Cubic Functions
1654,Graphing Cubic Curves Containing Three Distinct Real Roots
1656,Graphing Cubic Curves Containing a Double Root
1659,Horizontal Translations of Trigonometric Functions
1661,Vertical Stretches of Trigonometric Functions
1676,Simplifying Rational Expressions Using Polynomial Factorization
1682,Vertical Reflections of Exponential Functions
1685,The Sum and Constant Multiple Rules for Definite Integrals
1686,Differentiating Reciprocal Trigonometric Functions
1691,Continuity and Differentiability of Functions
1707,Combining Graph Transformations of Logarithmic Functions
1716,"Limits of Power Functions, and the Constant Rule for Limits"
1717,Limits of Exponential Functions
1719,Limits of Trigonometric Functions
1721,Differentiating Inverse Reciprocal Trigonometric Functions
1724,Properties of Matrix Multiplication
1725,Powers of Matrices
1729,Representing 2x2 Systems of Equations Using a Matrix Product
1745,Areas of Circles
1753,Volumes of Rectangular Solids
1762,Surface Areas of Cylinders
1765,Surface Areas of Spheres
1783,Simplifying Polynomials
1784,Calculating dy/dx Using dx/dy
1785,Differentiating Inverse Functions
1813,Calculating Limits of Rational Functions by Factoring
1814,Infinite Limits from Graphs
1815,Vertical Asymptotes of Rational Functions
1818,The Recursive Formula for a Geometric Sequence
1819,The Cube Root of a Perfect Cube
1822,The Square Root of a Perfect Square
1826,The Five Platonic Solids
1843,The Normal Distribution
1844,Further Extensions of the Special Trigonometric Ratios
1848,Angles in the Coordinate Plane
1873,Limits at Infinity from Graphs
1875,Properties of Transformed Square Root Functions
1882,Domain and Range of Quadratic Functions
1884,Domain and Range of Absolute Value Functions
1886,One-To-One Functions
1888,Global Extrema of Functions
1889,Invertible Functions
1903,Limits at Infinity and Horizontal Asymptotes of Rational Functions
1905,Limits of Reciprocal Functions
1914,The Sum Rule for Limits
1927,The Product Rule for Radicals
1958,Limits of Reciprocal Trigonometric Functions
1959,The Standard Matrix of a Linear Transformation
1985,Function Composition
1986,Limits of Radical Functions
1987,Evaluating Expressions With Integer Exponents
2006,Continuity of Functions
2012,The Power of Product Rule for Exponents
2013,Dividing Polynomials by Linear Binomials Using Long Division
2021,Extending the Pythagorean Identity to All Quadrants
2022,The Roots of a Function
2023,Modeling With First-Order ODEs
2024,Cumulative Distribution Functions for Discrete Random Variables
2033,Graphing Reciprocal Functions
2034,Sums and Products of Rational and Irrational Numbers
2036,Velocity and Acceleration for Plane Motion
2038,Graphing the Square Root Function
2046,Unbounded Behavior of Functions Near a Point
2048,End Behavior of Functions
2049,Graphing General Polynomials
2050,End Behavior of Polynomials
2062,Properties of Transformed Sine and Cosine Functions
2064,Properties of Transformed Tangent and Cotangent Functions
